,block_id,episode,reward,avg_reward,reliability,mse
74,2,14,12.0,12.533333333333333,"[0.21644799411296844, 0.18938718736171722, 0.21539051830768585, 0.18938718736171722, 0.18938718736171722]","[0.0010227342136204243, 0.12514743208885193, 0.003352668834850192, 0.12136837840080261, 0.04863749071955681]"
75,2,15,12.0,12.533333333333333,"[0.21668437123298645, 0.18935133516788483, 0.2152615785598755, 0.18935133516788483, 0.18935133516788483]","[0.0008874964551068842, 0.12514743208885193, 0.003352668834850192, 0.1213683933019638, 0.04863749071955681]"
76,2,16,11.0,12.533333333333333,"[0.2138851433992386, 0.1895827054977417, 0.21662604808807373, 0.1895827054977417, 0.19032341241836548]","[0.0071883066557347775, 0.12514710426330566, 0.003352142171934247, 0.12136843800544739, 0.04863749071955681]"
77,2,17,10.0,12.533333333333333,"[0.20932886004447937, 0.18933892250061035, 0.2207840383052826, 0.18933892250061035, 0.19120919704437256]","[0.02779252827167511, 0.13670840859413147, 0.0028130970895290375, 0.13354167342185974, 0.05487712845206261]"
78,2,18,12.0,12.533333333333333,"[0.188916876912117, 0.188916876912117, 0.23219230771064758, 0.188916876912117, 0.20105718076229095]","[0.16241000592708588, 0.13670842349529266, 0.0028131979051977396, 0.1335415244102478, 0.05487712845206261]"
79,2,19,13.0,12.533333333333333,"[0.21692624688148499, 0.1893271505832672, 0.21509231626987457, 0.1893271505832672, 0.1893271505832672]","[0.0003107332158833742, 0.12514743208885193, 0.003352668834850192, 0.12136835604906082, 0.04863749071955681]"
80,2,20,10.0,12.533333333333333,"[0.21039682626724243, 0.1899140477180481, 0.21794159710407257, 0.1899140477180481, 0.19183357059955597]","[0.018468216061592102, 0.12514732778072357, 0.003352711908519268, 0.1213683933019638, 0.04863749071955681]"
81,2,21,13.0,12.533333333333333,"[0.2119518220424652, 0.18962380290031433, 0.2175949215888977, 0.18962380290031433, 0.1912057101726532]","[0.004918106831610203, 0.12514708936214447, 0.003352142171934247, 0.12136847525835037, 0.04863749071955681]"
82,2,22,12.0,12.533333333333333,"[0.21702277660369873, 0.18931563198566437, 0.21503031253814697, 0.18931563198566437, 0.18931563198566437]","[3.589507832657546e-05, 0.12514743208885193, 0.003352668834850192, 0.12136833369731903, 0.04863749071955681]"
83,2,23,12.0,12.533333333333333,"[0.20790734887123108, 0.18999816477298737, 0.21970494091510773, 0.18999816477298737, 0.19239139556884766]","[0.024879509583115578, 0.1251475065946579, 0.003352670930325985, 0.12136837840080261, 0.04863749071955681]"
84,2,24,11.0,12.533333333333333,"[0.21192996203899384, 0.18963824212551117, 0.21792444586753845, 0.18963824212551117, 0.19086907804012299]","[0.01085149310529232, 0.12514740228652954, 0.003352666739374399, 0.1213683933019638, 0.04863749071955681]"
85,2,25,13.0,12.533333333333333,"[0.21242250502109528, 0.18953661620616913, 0.21795721352100372, 0.18953661620616913, 0.19054703414440155]","[0.009255734272301197, 0.12514744699001312, 0.003352668834850192, 0.12136837840080261, 0.04863749071955681]"
86,2,26,15.0,12.533333333333333,"[0.21400701999664307, 0.18964198231697083, 0.21647846698760986, 0.18964198231697083, 0.19023051857948303]","[0.009263924323022366, 0.12514746189117432, 0.0033527310006320477, 0.1213683933019638, 0.04863749071955681]"
87,2,27,13.0,12.533333333333333,"[0.21631954610347748, 0.18942588567733765, 0.2153007835149765, 0.18942588567733765, 0.18952782452106476]","[0.0011755845043808222, 0.1251472532749176, 0.003352711908519268, 0.12136837840080261, 0.04863749071955681]"
88,2,28,14.0,12.533333333333333,"[0.21450351178646088, 0.18964485824108124, 0.21604180335998535, 0.18964485824108124, 0.1901649534702301]","[0.009265908971428871, 0.12514743208885193, 0.003352668834850192, 0.12136837840080261, 0.04863749071955681]"
89,2,29,14.0,12.533333333333333,"[0.21558217704296112, 0.18947337567806244, 0.21580535173416138, 0.18947337567806244, 0.18966571986675262]","[0.003314069239422679, 0.12514743208885193, 0.003352668834850192, 0.12136833369731903, 0.04863749071955681]"
90,3,0,7.5,8.25,"[0.22005455195903778, 0.1856175810098648, 0.22309276461601257, 0.1856175810098648, 0.1856175810098648]","[0.007070836611092091, 0.16650164127349854, 0.0024155350401997566, 0.16730135679244995, 0.06767436116933823]"
91,3,1,8.5,8.25,"[0.18735091388225555, 0.18735091388225555, 0.24100756645202637, 0.18735091388225555, 0.19693969190120697]","[0.1516871154308319, 0.16650168597698212, 0.002415832132101059, 0.1673203557729721, 0.06767436116933823]"
92,3,2,8.0,8.25,"[0.2208690643310547, 0.18622863292694092, 0.22044509649276733, 0.18622863292694092, 0.18622863292694092]","[0.00010179654054809362, 0.15501773357391357, 0.0026183195877820253, 0.15108273923397064, 0.06129347160458565]"
93,3,3,8.5,8.25,"[0.18668872117996216, 0.18668872117996216, 0.24190793931484222, 0.18668872117996216, 0.1980259269475937]","[0.18022088706493378, 0.16650156676769257, 0.002415832132101059, 0.16731686890125275, 0.06767436116933823]"
94,3,4,7.5,8.25,"[0.20599086582660675, 0.18731608986854553, 0.23040878772735596, 0.18731608986854553, 0.18896816670894623]","[0.04908422380685806, 0.16650153696537018, 0.0024157387670129538, 0.16730494797229767, 0.06767436116933823]"
95,3,5,7.5,8.25,"[0.21510326862335205, 0.18690773844718933, 0.22417345643043518, 0.18690773844718933, 0.18690773844718933]","[0.012771204113960266, 0.15501739084720612, 0.0026182937435805798, 0.15109005570411682, 0.06129347160458565]"
96,3,6,9.0,8.25,"[0.21255424618721008, 0.18744529783725739, 0.22510986030101776, 0.18744529783725739, 0.18744529783725739]","[0.024020593613386154, 0.15501755475997925, 0.002618334488943219, 0.15106967091560364, 0.06129347160458565]"
97,3,7,7.5,8.25,"[0.21113371849060059, 0.18690820038318634, 0.22802966833114624, 0.18690820038318634, 0.1870202273130417]","[0.031214863061904907, 0.16650153696537018, 0.0024157387670129538, 0.16733258962631226, 0.06767436116933823]"
98,3,8,8.5,8.25,"[0.21063703298568726, 0.18693456053733826, 0.22839730978012085, 0.18693456053733826, 0.18709656596183777]","[0.030555251985788345, 0.16650159657001495, 0.0024157387670129538, 0.16730955243110657, 0.06767436116933823]"
99,3,9,8.5,8.25,"[0.22000336647033691, 0.18599721789360046, 0.22200505435466766, 0.18599721789360046, 0.18599721789360046]","[0.0068115489557385445, 0.16140514612197876, 0.004186763893812895, 0.16181904077529907, 0.06525944918394089]"
100,3,10,7.5,8.25,"[0.2234295904636383, 0.18523263931274414, 0.22087249159812927, 0.18523263931274414, 0.18523263931274414]","[1.2752705515595153e-05, 0.1665017455816269, 0.0024155564606189728, 0.1673186719417572, 0.06767436116933823]"
101,3,11,7.5,8.25,"[0.2203361839056015, 0.18578557670116425, 0.222307026386261, 0.18578557670116425, 0.18578557670116425]","[0.0006260005757212639, 0.16140516102313995, 0.004186763893812895, 0.1618184596300125, 0.06525944918394089]"
102,3,12,7.0,8.25,"[0.21949830651283264, 0.1858474463224411, 0.22295936942100525, 0.1858474463224411, 0.1858474463224411]","[0.014455931261181831, 0.16650152206420898, 0.0024156069848686457, 0.16730250418186188, 0.06767436116933823]"
103,3,13,8.5,8.25,"[0.20970463752746582, 0.18793979287147522, 0.22547248005867004, 0.18793979287147522, 0.1889432966709137]","[0.03829370439052582, 0.15501712262630463, 0.0026186842005699873, 0.15108732879161835, 0.06129347160458565]"
104,3,14,8.5,8.25,"[0.18589693307876587, 0.18589693307876587, 0.24317729473114014, 0.18589693307876587, 0.1991320252418518]","[0.20870640873908997, 0.16650156676769257, 0.002415832132101059, 0.1673186719417572, 0.06767436116933823]"
105,3,15,8.5,8.25,"[0.2151036262512207, 0.1866137683391571, 0.22505497932434082, 0.1866137683391571, 0.1866137683391571]","[0.019648674875497818, 0.16140516102313995, 0.004186763893812895, 0.16181936860084534, 0.06525944918394089]"
106,3,16,9.0,8.25,"[0.21984106302261353, 0.18639959394931793, 0.22096019983291626, 0.18639959394931793, 0.18639959394931793]","[0.0033131360542029142, 0.1550176739692688, 0.002618334488943219, 0.15107068419456482, 0.06129347160458565]"
107,3,17,8.5,8.25,"[0.21006378531455994, 0.18776239454746246, 0.22627080976963043, 0.18776239454746246, 0.18814058601856232]","[0.03180732950568199, 0.15501756966114044, 0.002617815975099802, 0.15109218657016754, 0.06129347160458565]"
108,3,18,7.5,8.25,"[0.21526047587394714, 0.18683911859989166, 0.22422219812870026, 0.18683911859989166, 0.18683911859989166]","[0.006401809398084879, 0.15501739084720612, 0.0026182937435805798, 0.15108232200145721, 0.06129347160458565]"
109,3,19,7.5,8.25,"[0.21898263692855835, 0.18624725937843323, 0.22227564454078674, 0.18624725937843323, 0.18624725937843323]","[0.00678769126534462, 0.16140516102313995, 0.004186763893812895, 0.16181878745555878, 0.06525944918394089]"
110,3,20,7.5,8.25,"[0.20695213973522186, 0.1875300258398056, 0.22915400564670563, 0.1875300258398056, 0.18883374333381653]","[0.04160537198185921, 0.16140519082546234, 0.004186739679425955, 0.16182047128677368, 0.06525944918394089]"
111,3,21,8.5,8.25,"[0.21086126565933228, 0.18681928515434265, 0.22868086397647858, 0.18681928515434265, 0.18681928515434265]","[0.02538636513054371, 0.16650153696537018, 0.0024157387670129538, 0.16730698943138123, 0.06767436116933823]"
112,3,22,9.5,8.25,"[0.21916773915290833, 0.1860668957233429, 0.22263164818286896, 0.1860668957233429, 0.1860668957233429]","[0.008053584955632687, 0.16140516102313995, 0.004186763893812895, 0.16181644797325134, 0.06525944918394089]"
113,3,23,8.0,8.25,"[0.2205173224210739, 0.18551397323608398, 0.22294069826602936, 0.18551397323608398, 0.18551397323608398]","[0.005216171499341726, 0.1665014773607254, 0.0024155271239578724, 0.1673067808151245, 0.06767436116933823]"
114,3,24,8.5,8.25,"[0.21240712702274323, 0.1873037964105606, 0.22568152844905853, 0.1873037964105606, 0.1873037964105606]","[0.020442422479391098, 0.15501731634140015, 0.002618281403556466, 0.1510879099369049, 0.06129347160458565]"
115,3,25,8.5,8.25,"[0.21339556574821472, 0.1864381581544876, 0.22728987038135529, 0.1864381581544876, 0.1864381581544876]","[0.017647434026002884, 0.16650153696537018, 0.0024157387670129538, 0.16733020544052124, 0.06767436116933823]"
116,3,26,9.0,8.25,"[0.21693359315395355, 0.1857331097126007, 0.2258671075105667, 0.1857331097126007, 0.1857331097126007]","[0.0004151144530624151, 0.16650161147117615, 0.0024155350401997566, 0.16730497777462006, 0.06767436116933823]"
117,3,27,8.0,8.25,"[0.20363342761993408, 0.18840569257736206, 0.22857774794101715, 0.18840569257736206, 0.19097742438316345]","[0.05236872285604477, 0.1550174057483673, 0.002619186183437705, 0.1510794460773468, 0.06129347160458565]"
118,3,28,8.5,8.25,"[0.2196258306503296, 0.18662415444850922, 0.22050176560878754, 0.18662415444850922, 0.18662415444850922]","[0.005008278414607048, 0.15501771867275238, 0.0026183195877820253, 0.1510820835828781, 0.06129347160458565]"
119,3,29,10.5,8.25,"[0.2186010181903839, 0.18631517887115479, 0.22245341539382935, 0.18631517887115479, 0.18631517887115479]","[0.002400678349658847, 0.16140522062778473, 0.0041865576058626175, 0.16182562708854675, 0.06525944918394089]"
120,4,0,10.5,10.433333333333334,"[0.2212565839290619, 0.18374237418174744, 0.2266283631324768, 0.18374237418174744, 0.18463027477264404]","[0.002874418394640088, 0.21101322770118713, 0.002815176034346223, 0.18451903760433197, 0.06479248404502869]"
121,4,1,9.5,10.433333333333334,"[0.22299666702747345, 0.18253858387470245, 0.2289714813232422, 0.18253858387470245, 0.18295466899871826]","[0.010027417913079262, 0.22386763989925385, 0.002337515586987138, 0.2085571438074112, 0.07231681793928146]"
122,4,2,10.5,10.433333333333334,"[0.22141942381858826, 0.1825971156358719, 0.23005981743335724, 0.1825971156358719, 0.1833266019821167]","[0.014043491333723068, 0.22386763989925385, 0.0023373041767627, 0.2085571438074112, 0.07231681793928146]"
123,4,3,9.0,10.433333333333334,"[0.22618326544761658, 0.18217036128044128, 0.22730571031570435, 0.18217036128044128, 0.18217036128044128]","[0.0016020146431401372, 0.22386763989925385, 0.0023373153526335955, 0.2085571438074112, 0.07231681793928146]"
124,4,4,11.0,10.433333333333334,"[0.2057591676712036, 0.1848406046628952, 0.23434989154338837, 0.1848406046628952, 0.19020973145961761]","[0.04557434469461441, 0.21101322770118713, 0.0028151823207736015, 0.18451903760433197, 0.06479248404502869]"
125,4,5,9.0,10.433333333333334,"[0.22618326544761658, 0.18217036128044128, 0.22730571031570435, 0.18217036128044128, 0.18217036128044128]","[0.0016020146431401372, 0.22386763989925385, 0.0023373153526335955, 0.2085571438074112, 0.07231681793928146]"
126,4,6,11.0,10.433333333333334,"[0.22676150500774384, 0.18209412693977356, 0.22695621848106384, 0.18209412693977356, 0.18209412693977356]","[0.0002526437456253916, 0.22386763989925385, 0.0023373074363917112, 0.2085571438074112, 0.07231681793928146]"
127,4,7,10.5,10.433333333333334,"[0.2212565839290619, 0.18374237418174744, 0.2266283631324768, 0.18374237418174744, 0.18463027477264404]","[0.002874418394640088, 0.21101322770118713, 0.002815176034346223, 0.18451903760433197, 0.06479248404502869]"
128,4,8,11.5,10.433333333333334,"[0.20623081922531128, 0.18476036190986633, 0.2339003086090088, 0.18476036190986633, 0.19034817814826965]","[0.05878671258687973, 0.21101322770118713, 0.0028151804581284523, 0.18451903760433197, 0.06479248404502869]"
129,4,9,10.5,10.433333333333334,"[0.20221243798732758, 0.18410992622375488, 0.23862561583518982, 0.18410992622375488, 0.19094207882881165]","[0.06741338223218918, 0.22386763989925385, 0.002337515586987138, 0.2085571438074112, 0.07231681793928146]"
130,4,10,9.0,10.433333333333334,"[0.22618326544761658, 0.18217036128044128, 0.22730571031570435, 0.18217036128044128, 0.18217036128044128]","[0.0016020146431401372, 0.22386763989925385, 0.0023373153526335955, 0.2085571438074112, 0.07231681793928146]"
131,4,11,11.0,10.433333333333334,"[0.2057591676712036, 0.1848406046628952, 0.23434989154338837, 0.1848406046628952, 0.19020973145961761]","[0.04557434469461441, 0.21101322770118713, 0.0028151823207736015, 0.18451903760433197, 0.06479248404502869]"
132,4,12,11.0,10.433333333333334,"[0.22676150500774384, 0.18209412693977356, 0.22695621848106384, 0.18209412693977356, 0.18209412693977356]","[0.0002526437456253916, 0.22386763989925385, 0.0023373074363917112, 0.2085571438074112, 0.07231681793928146]"
133,4,13,11.0,10.433333333333334,"[0.20448097586631775, 0.18380863964557648, 0.2384219914674759, 0.18380863964557648, 0.1894797831773758]","[0.05798442289233208, 0.22386763989925385, 0.0023373074363917112, 0.2085571438074112, 0.07231681793928146]"
134,4,14,10.5,10.433333333333334,"[0.2069498896598816, 0.1838197559118271, 0.2357988804578781, 0.1838197559118271, 0.18961170315742493]","[0.060533005744218826, 0.22386763989925385, 0.002337607555091381, 0.2085571438074112, 0.07231681793928146]"
135,4,15,10.5,10.433333333333334,"[0.2069498896598816, 0.1838197559118271, 0.2357988804578781, 0.1838197559118271, 0.18961170315742493]","[0.060533005744218826, 0.22386763989925385, 0.002337607555091381, 0.2085571438074112, 0.07231681793928146]"
136,4,16,11.0,10.433333333333334,"[0.2057591676712036, 0.1848406046628952, 0.23434989154338837, 0.1848406046628952, 0.19020973145961761]","[0.04557434469461441, 0.21101322770118713, 0.0028151823207736015, 0.18451903760433197, 0.06479248404502869]"
137,4,17,11.0,10.433333333333334,"[0.21342869102954865, 0.1831486076116562, 0.2342604398727417, 0.1831486076116562, 0.18601365387439728]","[0.030628278851509094, 0.22386763989925385, 0.002337515586987138, 0.2085571438074112, 0.07231681793928146]"
138,4,18,10.5,10.433333333333334,"[0.22141942381858826, 0.1825971156358719, 0.23005981743335724, 0.1825971156358719, 0.1833266019821167]","[0.014043491333723068, 0.22386763989925385, 0.0023373041767627, 0.2085571438074112, 0.07231681793928146]"
139,4,19,9.5,10.433333333333334,"[0.19947342574596405, 0.18434487283229828, 0.23946073651313782, 0.18434487283229828, 0.1923760175704956]","[0.08344307541847229, 0.22386763989925385, 0.002337607555091381, 0.2085571438074112, 0.07231681793928146]"
140,4,20,10.5,10.433333333333334,"[0.22141942381858826, 0.1825971156358719, 0.23005981743335724, 0.1825971156358719, 0.1833266019821167]","[0.014043491333723068, 0.22386763989925385, 0.0023373041767627, 0.2085571438074112, 0.07231681793928146]"
141,4,21,11.5,10.433333333333334,"[0.20623081922531128, 0.18476036190986633, 0.2339003086090088, 0.18476036190986633, 0.19034817814826965]","[0.05878671258687973, 0.21101322770118713, 0.0028151804581284523, 0.18451903760433197, 0.06479248404502869]"
142,4,22,10.5,10.433333333333334,"[0.2069498896598816, 0.1838197559118271, 0.2357988804578781, 0.1838197559118271, 0.18961170315742493]","[0.060533005744218826, 0.22386763989925385, 0.002337607555091381, 0.2085571438074112, 0.07231681793928146]"
143,4,23,11.5,10.433333333333334,"[0.20623081922531128, 0.18476036190986633, 0.2339003086090088, 0.18476036190986633, 0.19034817814826965]","[0.05878671258687973, 0.21101322770118713, 0.0028151804581284523, 0.18451903760433197, 0.06479248404502869]"
144,4,24,10.5,10.433333333333334,"[0.2069498896598816, 0.1838197559118271, 0.2357988804578781, 0.1838197559118271, 0.18961170315742493]","[0.060533005744218826, 0.22386763989925385, 0.002337607555091381, 0.2085571438074112, 0.07231681793928146]"
145,4,25,9.5,10.433333333333334,"[0.22299666702747345, 0.18253858387470245, 0.2289714813232422, 0.18253858387470245, 0.18295466899871826]","[0.010027417913079262, 0.22386763989925385, 0.002337515586987138, 0.2085571438074112, 0.07231681793928146]"
146,4,26,10.5,10.433333333333334,"[0.2136232852935791, 0.1829405277967453, 0.23510362207889557, 0.1829405277967453, 0.1853921115398407]","[0.008527962490916252, 0.22386763989925385, 0.002337515586987138, 0.2085571438074112, 0.07231681793928146]"
147,4,27,11.0,10.433333333333334,"[0.22676150500774384, 0.18209412693977356, 0.22695621848106384, 0.18209412693977356, 0.18209412693977356]","[0.0002526437456253916, 0.22386763989925385, 0.0023373074363917112, 0.2085571438074112, 0.07231681793928146]"
148,4,28,9.0,10.433333333333334,"[0.22618326544761658, 0.18217036128044128, 0.22730571031570435, 0.18217036128044128, 0.18217036128044128]","[0.0016020146431401372, 0.22386763989925385, 0.0023373153526335955, 0.2085571438074112, 0.07231681793928146]"
149,4,29,10.5,10.433333333333334,"[0.2069498896598816, 0.1838197559118271, 0.2357988804578781, 0.1838197559118271, 0.18961170315742493]","[0.060533005744218826, 0.22386763989925385, 0.002337607555091381, 0.2085571438074112, 0.07231681793928146]"
